"Path","Size","SHA256"
"[Content_Types].xml","2271","76844C77CCF9C6ED556C1EDB3F88BD2B376C7723A31E64EDB8B4984AB553D912"
"docProps\app.xml","4457","7588A23DACB5E242EE2375991F07E61134F6ECC7523C5E82EAB511349B72C994"
"docProps\core.xml","809","25F59217F895F3E87DC9FD22B92760F7387FF5639DE04E6D239079632F6C5012"
"word\document.xml","59957","A0E46263C477292F5035456DAB5E00F58337EB5E2D71AC90DBB8FDF810936535"
"word\endnotes.xml","3138","4AF8E134EC41717581EA31754F2CB57A95D80C45F845765F233228EADEF9A87D"
"word\fontTable.xml","3498","0BADF35D86F4CD0210F1A576E3C10EF0ED8B00552C52C9088DFFC5FECB9700A5"
"word\footer1.xml","3322","711BD6B3E3D786F9EFD56CDFD35A23F8F5F43CDDDD497590AA21E153633933B1"
"word\footer2.xml","3888","918A7A5454E444A94E2EC393B2EDAF759D396AB78DD8986CEED29AB81D1EA6EC"
"word\footer3.xml","3889","A430069F318E6C5DDE8015852F6DD22194B7059E8BEA875BB82A322ADE52F113"
"word\footnotes.xml","3144","34A72622AF0D3BD8E4FD9FF77EB0C2D90020967EC38F21B62E76ED59D166F30D"
"word\header1.xml","3532","E164041AA44EA84A21F2A6AC8A3210FD52FBB0C9178FC9E1EDC758B5D29E76A2"
"word\numbering.xml","247669","A319349288B640CDA492F36A63C571ECDBB0F299C12859A86BC2BDFAB3F8444B"
"word\settings.xml","12929","35414FA27683564DACA8FB39FDC5CAF559F23FFEE000EFB62889ED6B51E49BF5"
"word\styles.xml","32958","5C3BDCCCE8E0280087530031E293C3416AF192286D730E0749F0984FA343B62D"
"word\webSettings.xml","1091","2FE3E0FAF9B0F7D14C7DDAADF94A7531C01F051E1A56AF8B93D7672C86392E93"
"word\media\image1.png","15769","EA63B66B9FE2FC902F10F61066312951723961ADD99F657CB4FB91987C38A40E"
"word\theme\theme1.xml","8398","7017CBE8B7512B56E04E6B3E3579AA862A35B6F9F31E0BF48328F6E5C074EBBD"
"word\_rels\document.xml.rels","1862","F4EA610DF456737CBC483BB94ECED615FE390AB3724859C3F5B37F4DA02BEDAE"
"word\_rels\settings.xml.rels","404","9C07B6C139F9337BE2496B01A29864CE5287F66B68BC544403FE52E7D178114F"
"_rels\.rels","590","E19238D7A71FA7A2490776252686F70E2DE6238C87CD509B5E3A3CC07C2EA4DF"
